Título;Título original;Idioma original;Duración;Directores;Sinopsis;Año de estreno;Clasificación por edad;Imagen cartel;Puntuación
Raya y el último dragón;Título original;Idioma original;Duración;Directores;Sinopsis;5/3/2021 (ES);Clasificación por edad;Imagen cartel;Puntuación
Tom y Jerry;Título original;Idioma original;Duración;Directores;Sinopsis;26/2/2021 (US);Clasificación por edad;Imagen cartel;Puntuación
El rey de Zamunda;Título original;Idioma original;Duración;Directores;Sinopsis;5/3/2021 (ES);Clasificación por edad;Imagen cartel;Puntuación
Monster Hunter;Título original;Idioma original;Duración;Directores;Sinopsis;26/3/2021 (ES);Clasificación por edad;Imagen cartel;Puntuación
Wonder Woman 1984;Título original;Idioma original;Duración;Directores;Sinopsis;18/12/2020 (ES);Clasificación por edad;Imagen cartel;Puntuación
Bajocero;Título original;Idioma original;Duración;Directores;Sinopsis;29/1/2021 (ES);Clasificación por edad;Imagen cartel;Puntuación
Barrenderos espaciales;Título original;Idioma original;Duración;Directores;Sinopsis;5/2/2021 (US);Clasificación por edad;Imagen cartel;Puntuación
Centinela;Título original;Idioma original;Duración;Directores;Sinopsis;5/3/2021 (US);Clasificación por edad;Imagen cartel;Puntuación
Pequeños detalles;Título original;Idioma original;Duración;Directores;Sinopsis;26/2/2021 (ES);Clasificación por edad;Imagen cartel;Puntuación
A descubierto;Título original;Idioma original;Duración;Directores;Sinopsis;15/1/2021 (ES);Clasificación por edad;Imagen cartel;Puntuación
Punto rojo;Título original;Idioma original;Duración;Directores;Sinopsis;11/2/2021 (US);Clasificación por edad;Imagen cartel;Puntuación
After: En mil pedazos;Título original;Idioma original;Duración;Directores;Sinopsis;4/9/2020 (ES);Clasificación por edad;Imagen cartel;Puntuación
Abismo;Título original;Idioma original;Duración;Directores;Sinopsis;7/8/2020 (US);Clasificación por edad;Imagen cartel;Puntuación
Wrong Turn;Título original;Idioma original;Duración;Directores;Sinopsis;26/1/2021 (BR);Clasificación por edad;Imagen cartel;Puntuación
Breach;Título original;Idioma original;Duración;Directores;Sinopsis;18/12/2020 (US);Clasificación por edad;Imagen cartel;Puntuación
Vanguard;Título original;Idioma original;Duración;Directores;Sinopsis;30/9/2020 (CN);Clasificación por edad;Imagen cartel;Puntuación
Jiu Jitsu;Título original;Idioma original;Duración;Directores;Sinopsis;20/11/2020 (US);Clasificación por edad;Imagen cartel;Puntuación
Skylines;Título original;Idioma original;Duración;Directores;Sinopsis;25/10/2020 (US);Clasificación por edad;Imagen cartel;Puntuación
La Liga de la Justicia de Zack Snyder;Título original;Idioma original;Duración;Directores;Sinopsis;18/3/2021 (ES);Clasificación por edad;Imagen cartel;Puntuación
Miraculous World: Las aventuras de Ladybug en Nueva York;Título original;Idioma original;Duración;Directores;Sinopsis;10/10/2020 (US);Clasificación por edad;Imagen cartel;Puntuación
Los Croods: Una nueva era;Título original;Idioma original;Duración;Directores;Sinopsis;23/12/2020 (ES);Clasificación por edad;Imagen cartel;Puntuación
Alerta roja;Título original;Idioma original;Duración;Directores;Sinopsis;19/12/2019 (KR);Clasificación por edad;Imagen cartel;Puntuación
Soul;Título original;Idioma original;Duración;Directores;Sinopsis;25/12/2020 (TW);Clasificación por edad;Imagen cartel;Puntuación
Aves de presa (y la fantabulosa emancipación de Harley Quinn);Título original;Idioma original;Duración;Directores;Sinopsis;7/2/2020 (ES);Clasificación por edad;Imagen cartel;Puntuación
Mortal Kombat Legends: La venganza de Scorpion;Título original;Idioma original;Duración;Directores;Sinopsis;12/4/2020 (US);Clasificación por edad;Imagen cartel;Puntuación
Godzilla vs Kong;Título original;Idioma original;Duración;Directores;Sinopsis;26/3/2021 (ES);Clasificación por edad;Imagen cartel;Puntuación
Tentacles;Título original;Idioma original;Duración;Directores;Sinopsis;12/2/2021 (US);Clasificación por edad;Imagen cartel;Puntuación
Ava;Título original;Idioma original;Duración;Directores;Sinopsis;25/9/2020 (US);Clasificación por edad;Imagen cartel;Puntuación
Tenet;Título original;Idioma original;Duración;Directores;Sinopsis;26/8/2020 (ES);Clasificación por edad;Imagen cartel;Puntuación
¡Scooby-Doo! La Espada y Scooby;Título original;Idioma original;Duración;Directores;Sinopsis;23/2/2021 (US);Clasificación por edad;Imagen cartel;Puntuación
Un ladrón honesto;Título original;Idioma original;Duración;Directores;Sinopsis;16/10/2020 (US);Clasificación por edad;Imagen cartel;Puntuación
Miedo a la lluvia;Título original;Idioma original;Duración;Directores;Sinopsis;12/2/2021 (US);Clasificación por edad;Imagen cartel;Puntuación
Bad Boys for Life;Título original;Idioma original;Duración;Directores;Sinopsis;17/1/2020 (ES);Clasificación por edad;Imagen cartel;Puntuación
Flora y Ulises;Título original;Idioma original;Duración;Directores;Sinopsis;19/2/2021 (US);Clasificación por edad;Imagen cartel;Puntuación
100% Wolf: Pequeño gran lobo;Título original;Idioma original;Duración;Directores;Sinopsis;2/9/2020 (ES);Clasificación por edad;Imagen cartel;Puntuación
Ohana: El tesoro de Hawái;Título original;Idioma original;Duración;Directores;Sinopsis;29/1/2021 (US);Clasificación por edad;Imagen cartel;Puntuación
Joker;Título original;Idioma original;Duración;Directores;Sinopsis;4/10/2019 (ES);Clasificación por edad;Imagen cartel;Puntuación
The Tax Collector;Título original;Idioma original;Duración;Directores;Sinopsis;7/8/2020 (CA);Clasificación por edad;Imagen cartel;Puntuación
Legionnaire's Trail;Título original;Idioma original;Duración;Directores;Sinopsis;8/5/2020 (DE);Clasificación por edad;Imagen cartel;Puntuación
Aquaslash;Título original;Idioma original;Duración;Directores;Sinopsis;23/6/2020 (US);Clasificación por edad;Imagen cartel;Puntuación
Vengadores: Endgame;Título original;Idioma original;Duración;Directores;Sinopsis;25/4/2019 (ES);Clasificación por edad;Imagen cartel;Puntuación
Godzilla: Rey de los Monstruos;Título original;Idioma original;Duración;Directores;Sinopsis;21/6/2019 (ES);Clasificación por edad;Imagen cartel;Puntuación
Efectos colaterales del amor;Título original;Idioma original;Duración;Directores;Sinopsis;21/8/2020 (US);Clasificación por edad;Imagen cartel;Puntuación
Vengadores: Infinity War;Título original;Idioma original;Duración;Directores;Sinopsis;27/4/2018 (ES);Clasificación por edad;Imagen cartel;Puntuación
Dragonheart: Vengeance;Título original;Idioma original;Duración;Directores;Sinopsis;4/2/2020 (US);Clasificación por edad;Imagen cartel;Puntuación
Assassin 33 A.D.;Título original;Idioma original;Duración;Directores;Sinopsis;10/4/2020 (US);Clasificación por edad;Imagen cartel;Puntuación
Superniños;Título original;Idioma original;Duración;Directores;Sinopsis;25/12/2020 (ES);Clasificación por edad;Imagen cartel;Puntuación
The Doorman;Título original;Idioma original;Duración;Directores;Sinopsis;1/10/2020 (RU);Clasificación por edad;Imagen cartel;Puntuación
Fast & Furious: Hobbs & Shaw;Título original;Idioma original;Duración;Directores;Sinopsis;1/8/2019 (ES);Clasificación por edad;Imagen cartel;Puntuación
Tyler Rake;Título original;Idioma original;Duración;Directores;Sinopsis;24/4/2020 (ES);Clasificación por edad;Imagen cartel;Puntuación
Bob Esponja: Un héroe al rescate;Título original;Idioma original;Duración;Directores;Sinopsis;14/8/2020 (CA);Clasificación por edad;Imagen cartel;Puntuación
Bloodshot;Título original;Idioma original;Duración;Directores;Sinopsis;6/3/2020 (ES);Clasificación por edad;Imagen cartel;Puntuación
Confinados;Título original;Idioma original;Duración;Directores;Sinopsis;25/2/2021 (NL);Clasificación por edad;Imagen cartel;Puntuación
La Funeraria;Título original;Idioma original;Duración;Directores;Sinopsis;8/10/2020 (ES);Clasificación por edad;Imagen cartel;Puntuación
BIA: Un Mundo al Revés;Título original;Idioma original;Duración;Directores;Sinopsis;19/2/2021 (BR);Clasificación por edad;Imagen cartel;Puntuación
Jumanji: siguiente nivel;Título original;Idioma original;Duración;Directores;Sinopsis;13/12/2019 (ES);Clasificación por edad;Imagen cartel;Puntuación
Evangelion: 3.0+1.0;Título original;Idioma original;Duración;Directores;Sinopsis;8/3/2021 (JP);Clasificación por edad;Imagen cartel;Puntuación
Las brujas (de Roald Dahl);Título original;Idioma original;Duración;Directores;Sinopsis;30/10/2020 (ES);Clasificación por edad;Imagen cartel;Puntuación
Código 8;Título original;Idioma original;Duración;Directores;Sinopsis;2/7/2020 (KR);Clasificación por edad;Imagen cartel;Puntuación
El camino de Xico;Título original;Idioma original;Duración;Directores;Sinopsis;12/11/2020 (MX);Clasificación por edad;Imagen cartel;Puntuación
El mundo por venir;Título original;Idioma original;Duración;Directores;Sinopsis;12/2/2021 (US);Clasificación por edad;Imagen cartel;Puntuación
Descuida, yo te cuido;Título original;Idioma original;Duración;Directores;Sinopsis;19/2/2021 (RU);Clasificación por edad;Imagen cartel;Puntuación
Venom;Título original;Idioma original;Duración;Directores;Sinopsis;5/10/2018 (ES);Clasificación por edad;Imagen cartel;Puntuación
Mulán;Título original;Idioma original;Duración;Directores;Sinopsis;4/9/2020 (TW);Clasificación por edad;Imagen cartel;Puntuación
Naruto Shippuden la Película;Título original;Idioma original;Duración;Directores;Sinopsis;4/8/2007 (JP);Clasificación por edad;Imagen cartel;Puntuación
Moxie;Título original;Idioma original;Duración;Directores;Sinopsis;3/3/2021 (US);Clasificación por edad;Imagen cartel;Puntuación
Barb and Star Go to Vista Del Mar;Título original;Idioma original;Duración;Directores;Sinopsis;31/3/2021 (ID);Clasificación por edad;Imagen cartel;Puntuación
Spider-Man: Lejos de casa;Título original;Idioma original;Duración;Directores;Sinopsis;5/7/2019 (ES);Clasificación por edad;Imagen cartel;Puntuación
Loco por ella;Título original;Idioma original;Duración;Directores;Sinopsis;26/2/2021 (ES);Clasificación por edad;Imagen cartel;Puntuación
My Hero Academia: el despertar de los héroes;Título original;Idioma original;Duración;Directores;Sinopsis;11/9/2020 (ES);Clasificación por edad;Imagen cartel;Puntuación
Host;Título original;Idioma original;Duración;Directores;Sinopsis;18/12/2020 (ES);Clasificación por edad;Imagen cartel;Puntuación
Underwater;Título original;Idioma original;Duración;Directores;Sinopsis;31/1/2020 (ES);Clasificación por edad;Imagen cartel;Puntuación
Terminator: destino oscuro;Título original;Idioma original;Duración;Directores;Sinopsis;31/10/2019 (ES);Clasificación por edad;Imagen cartel;Puntuación
Batman: Alma de Dragón;Título original;Idioma original;Duración;Directores;Sinopsis;12/1/2021 (US);Clasificación por edad;Imagen cartel;Puntuación
Chaco;Título original;Idioma original;Duración;Directores;Sinopsis;28/1/2020 (NL);Clasificación por edad;Imagen cartel;Puntuación
Noticias del gran mundo;Título original;Idioma original;Duración;Directores;Sinopsis;25/12/2020 (US);Clasificación por edad;Imagen cartel;Puntuación
6 en la sombra;Título original;Idioma original;Duración;Directores;Sinopsis;13/12/2019 (ES);Clasificación por edad;Imagen cartel;Puntuación
El príncipe de Zamunda;Título original;Idioma original;Duración;Directores;Sinopsis;16/9/1988 (ES);Clasificación por edad;Imagen cartel;Puntuación
More Than Miyagi: The Pat Morita Story;Título original;Idioma original;Duración;Directores;Sinopsis;1/2/2021 (US);Clasificación por edad;Imagen cartel;Puntuación
Los nuevos mutantes;Título original;Idioma original;Duración;Directores;Sinopsis;26/8/2020 (ES);Clasificación por edad;Imagen cartel;Puntuación
Escuadrón de la muerte;Título original;Idioma original;Duración;Directores;Sinopsis;17/10/2019 (IT);Clasificación por edad;Imagen cartel;Puntuación
John Wick: Capítulo 3 - Parabellum;Título original;Idioma original;Duración;Directores;Sinopsis;31/5/2019 (ES);Clasificación por edad;Imagen cartel;Puntuación
La mensajera;Título original;Idioma original;Duración;Directores;Sinopsis;16/4/2021 (ES);Clasificación por edad;Imagen cartel;Puntuación
La tierra y la sangre;Título original;Idioma original;Duración;Directores;Sinopsis;17/4/2020 (ES);Clasificación por edad;Imagen cartel;Puntuación
Devoto, la invasión silenciosa;Título original;Idioma original;Duración;Directores;Sinopsis;7/5/2020 (AR);Clasificación por edad;Imagen cartel;Puntuación
Cherry;Título original;Idioma original;Duración;Directores;Sinopsis;26/2/2021 (US);Clasificación por edad;Imagen cartel;Puntuación
Érase una vez un muñeco de nieve;Título original;Idioma original;Duración;Directores;Sinopsis;23/10/2020 (US);Clasificación por edad;Imagen cartel;Puntuación
Sputnik;Título original;Idioma original;Duración;Directores;Sinopsis;27/11/2020 (TW);Clasificación por edad;Imagen cartel;Puntuación
Capitana Marvel;Título original;Idioma original;Duración;Directores;Sinopsis;8/3/2019 (ES);Clasificación por edad;Imagen cartel;Puntuación
The Vast of Night;Título original;Idioma original;Duración;Directores;Sinopsis;15/5/2020 (US);Clasificación por edad;Imagen cartel;Puntuación
Tóxico;Título original;Idioma original;Duración;Directores;Sinopsis;23/4/2020 (AR);Clasificación por edad;Imagen cartel;Puntuación
Península;Título original;Idioma original;Duración;Directores;Sinopsis;23/4/2021 (ES);Clasificación por edad;Imagen cartel;Puntuación
Alita: Ángel de combate;Título original;Idioma original;Duración;Directores;Sinopsis;15/2/2019 (ES);Clasificación por edad;Imagen cartel;Puntuación
Alone;Título original;Idioma original;Duración;Directores;Sinopsis;10/9/2020 (KR);Clasificación por edad;Imagen cartel;Puntuación
Death of Me;Título original;Idioma original;Duración;Directores;Sinopsis;29/11/2020 (UA);Clasificación por edad;Imagen cartel;Puntuación
La patrulla al rescate;Título original;Idioma original;Duración;Directores;Sinopsis;3/9/2020 (US);Clasificación por edad;Imagen cartel;Puntuación
Pacto de fuga;Título original;Idioma original;Duración;Directores;Sinopsis;23/1/2020 (CL);Clasificación por edad;Imagen cartel;Puntuación
Baba Yaga: El regreso del demonio;Título original;Idioma original;Duración;Directores;Sinopsis;27/2/2020 (RU);Clasificación por edad;Imagen cartel;Puntuación
Liga de la Justicia;Título original;Idioma original;Duración;Directores;Sinopsis;17/11/2017 (ES);Clasificación por edad;Imagen cartel;Puntuación
Batman: Death in the Family;Título original;Idioma original;Duración;Directores;Sinopsis;13/10/2020 (US);Clasificación por edad;Imagen cartel;Puntuación
A todos los chicos: Para siempre;Título original;Idioma original;Duración;Directores;Sinopsis;12/2/2021 (US);Clasificación por edad;Imagen cartel;Puntuación
The Scientist;Título original;Idioma original;Duración;Directores;Sinopsis;21/9/2020 (US);Clasificación por edad;Imagen cartel;Puntuación
Mira, la chica del tren;Título original;Idioma original;Duración;Directores;Sinopsis;26/2/2021 (US);Clasificación por edad;Imagen cartel;Puntuación
The Rental;Título original;Idioma original;Duración;Directores;Sinopsis;24/7/2020 (US);Clasificación por edad;Imagen cartel;Puntuación
Spenser: confidencial;Título original;Idioma original;Duración;Directores;Sinopsis;6/3/2020 (ES);Clasificación por edad;Imagen cartel;Puntuación
Proyecto Géminis;Título original;Idioma original;Duración;Directores;Sinopsis;11/10/2019 (ES);Clasificación por edad;Imagen cartel;Puntuación
X-Men: Fénix oscura;Título original;Idioma original;Duración;Directores;Sinopsis;7/6/2019 (ES);Clasificación por edad;Imagen cartel;Puntuación
Proyecto Rampage;Título original;Idioma original;Duración;Directores;Sinopsis;13/4/2018 (ES);Clasificación por edad;Imagen cartel;Puntuación
Star Wars: El ascenso de Skywalker;Título original;Idioma original;Duración;Directores;Sinopsis;19/12/2019 (ES);Clasificación por edad;Imagen cartel;Puntuación
Black and Blue;Título original;Idioma original;Duración;Directores;Sinopsis;25/10/2019 (US);Clasificación por edad;Imagen cartel;Puntuación
The Unfamiliar;Título original;Idioma original;Duración;Directores;Sinopsis;21/8/2020 (US);Clasificación por edad;Imagen cartel;Puntuación
Kill Chain;Título original;Idioma original;Duración;Directores;Sinopsis;20/2/2020 (UA);Clasificación por edad;Imagen cartel;Puntuación
The Wrong Fiancé;Título original;Idioma original;Duración;Directores;Sinopsis;8/1/2021 (US);Clasificación por edad;Imagen cartel;Puntuación
Toda una vida en un año;Título original;Idioma original;Duración;Directores;Sinopsis;27/11/2020 (US);Clasificación por edad;Imagen cartel;Puntuación
Caos. El inicio;Título original;Idioma original;Duración;Directores;Sinopsis;23/4/2021 (ES);Clasificación por edad;Imagen cartel;Puntuación
Megalodón;Título original;Idioma original;Duración;Directores;Sinopsis;10/8/2018 (ES);Clasificación por edad;Imagen cartel;Puntuación
El ritmo de la venganza;Título original;Idioma original;Duración;Directores;Sinopsis;31/1/2020 (US);Clasificación por edad;Imagen cartel;Puntuación
Boruto: Naruto the Movie;Título original;Idioma original;Duración;Directores;Sinopsis;7/8/2015 (JP);Clasificación por edad;Imagen cartel;Puntuación
Tiempo de caza;Título original;Idioma original;Duración;Directores;Sinopsis;10/4/2020 (ES);Clasificación por edad;Imagen cartel;Puntuación
Atrapado en Grand Isle;Título original;Idioma original;Duración;Directores;Sinopsis;6/12/2019 (US);Clasificación por edad;Imagen cartel;Puntuación
